Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[230]   7  7  8  8  8  8  8  8  7 11  8  8  9 10 10  8  9  9 10  9  9  8  7  7  8  6  7  7  9  7  7  8  8  9  9  7  7  8  7  8  8  7  6 10  9 10  6  9  8  8  8  8  8  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  9  8  8  8  8 10 10  8  8  8  9  8  9  8  8  8  8  9  9  9  9  8  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9  9 10 10  9 10  9 12  9 10  9 10 10 10 10  8 10  9  9  9  9  9 11 12 13 12 13 14 13 13 13 14 14 14 13 12  8  8  7  9 10  9  8  8 10  8  9  7  8  7  9  9 11  9  9 12 10  9 12 11 11 10  9 12  8  8 11  9 10 10  9  9 10  8  7  7  8  7 10  9  7 10  9  9 11  8 13  9 11  9  9 10  0  0  0    
[231]   9 10 11 11 10 10 10 10  9 13 10 10 11 12 12 10 11 11 12 11 11 11  9  9 10  8  9  9 11  9  9 10 10 11 12  9  9 10  9 10 10  9  8 12 11 12  8 11 10 10 10 10 10 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10 11 11 11 11 10 11 12 12 13 11 12 12 12 13 12 11 11 12 12 11 12 12 12 12 10 12 10 11 12 11 12 11 11 11 12 12 11 12 11 14 11 11 10 11 11 11 11 10 11 10 10 10 10 10 12 14 15 14 15 16 15 15 15 16 16 16 15 14 10 10  9 11 12 11 10 10 12 10 11  9 10 10 11 11 13 11 11 14 12 11 14 13 13 12 11 14 10 10 13 11 12 12 11 11 12 10  9  9 10  9 12 11  9 12 12 11 13 10 15 11 13 11 11 12  0  0  0  0    
[232]  10 11 12 12 11 11 11 11 10 14 11 11 11 13 13 11 12 12 13 12 12 12 10 10 11  9 10 10 12 10 10 11 11 12 13 10 10 11 10 11 11 10  9 13 12 13  9 12 11 11 11 11 11 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11 12 12 12 12 11 12 13 13 14 12 13 13 13 14 13 12 12 13 13 12 13 13 13 13 11 13 11 12 13 12 13 12 12 12 13 13 12 13 12 15 12 12 11 12 12 12 12 11 12 11 11 11 11 11 13 15 16 15 16 17 16 16 16 17 17 17 16 15 11 11 10 12 13 12 11 11 13 11 12 10 11 11 12 12 14 12 12 15 13 12 15 14 14 13 12 15 11 11 14 12 13 13 12 12 13 11 10 10 11 10 13 12 10 13 13 12 14 11 16 12 14 12 12 13  1  1  1  1  1    
[233]   8  9 10 10  9  9  9  9  8 12  9  9 10 11 11  9 10 10 11 10 10 10  8  8  9  7  8  8 10  8  8  9  9 10 11  8  8  9  8  9  9  8  7 11 10 11  7 10  9  9  9  9  9  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9 10 10 10 10  9 10 11 11 12 10 11 11 11 12 11 10 10 11 11 10 11 11 11 11  9 11  9 10 11 10 11 10 10 10 11 11 10 11 10 13 10 11 10 11 11 11 11  9 11 10 10 10 10 10 12 13 14 13 14 15 14 14 14 15 15 15 14 13  9  9  8 10 11 10  9  9 11  9 10  8  9  9 10 10 12 10 10 13 11 10 13 12 12 11 10 13  9  9 12 10 11 11 10 10 11  9  8  8  9  8 11 10  8 11 11 10 12  9 14 10 12 10 10 11  0  0  0  0  0  1    
[234]   8  9 10 10  9  9  9  9  8 12  9  9 10 11 11  9 10 10 11 10 10 10  8  8  9  7  8  8 10  8  8  9  9 10 11  8  8  9  8  9  9  8  7 11 10 11  7 10  9  9  9  9  9  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9 10 10 10 10  9 10 11 11 12 10 11 11 11 12 11 10 10 11 11 10 11 11 11 11  9 11  9 10 11 10 11 10 10 10 11 11 10 11 10 13 10 11 10 11 11 11 11  9 11 10 10 10 10 10 12 13 14 13 14 15 14 14 14 15 15 15 14 13  9  9  8 10 11 10  9  9 11  9 10  8  9  9 10 10 12 10 10 13 11 10 13 12 12 11 10 13  9  9 12 10 11 11 10 10 11  9  8  8  9  8 11 10  8 11 11 10 12  9 14 10 12 10 10 11  0  0  0  0  0  1  0    
[235]   8 11 12 12 11  9 11 11 10 14 11 11 11 13 13 11 12 12 11 12 10 12 10 10 11  9 10 10 12 10 10  9 11 12 13  9 10 11 10  9  9  8  7 11 10 11  7 10  9  9  9  9  9  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9 10 10 10 10  9 10 11 11 12 10 11 11 11 12 11 10 10 11 11 10 11 11 11 11  9 11  9 10 11 10 11 10 10 10 11 11 10 11 10 13 10 10  9 10 10 10 10  9 10  9  9  9  9  9 11 13 14 13 14 15 14 14 14 15 15 15 14 13  9  9  8 10 11 10  9  9 11  9 10  8  9  9 10 10 12 10 10 13 11 10 13 12 12 11 10 13  9  9 12 10 11 11 10 10 11  9  8  8  9  8 11 10  8 11 11 10 12  9 14 10 12 10 10 11  1  1  1  1  1  2  1  1    
[236]   9 10 11 11 10 10 10 10  9 13 10 10 11 12 12 10 11 11 12 11 11 11  9  9 10  8  9  9 11  9  9 10 10 11 12  9  9 10  9 10 10  9  8 12 11 12  8 11 10 10 10 10 10 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10 11 11 11 11 10 11 12 12 13 11 12 12 12 13 12 11 11 12 12 11 12 12 12 12 10 12 10 11 12 11 12 11 11 11 12 12 11 12 11 14 11 11 10 11 11 11 11 10 11 10 10 10 10 10 12 14 15 14 15 16 15 15 15 16 16 16 15 14 10 10  9 11 12 11 10 10 12 10 11  9 10 10 11 11 13 11 11 14 12 11 14 13 13 12 11 14 10 10 13 11 12 12 11 11 12 10  9  9 10  9 12 11  9 12 12 11 13 10 15 11 13 11 11 12  0  0  0  0  0  1  0  0  1    
[237]   7  8  9  9  8  8  8  8  7 11  8  8  9 10 10  8  9  9 10  9  9  9  7  7  8  6  7  7  9  7  7  8  8  9 10  7  7  8  7  8  8  7  6 10  9 10  6  9  8  8  8  8  8  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  9  8  8  8  8 10 10  8  8  8  9  8  9  8  8  8  8  9  9  9  9  8  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9  9 10 10  9 10  9 12  9 10  9 10 10 10 10  8 10  9  9  9  9  9 11 12 13 12 13 14 13 13 13 14 14 14 13 12  8  8  7  9 10  9  8  8 10  8  9  7  8  8  9  9 11  9  9 12 10  9 12 11 11 10  9 12  8  8 11  9 10 10  9  9 10  8  7  7  8  7 10  9  7 10 10  9 11  8 13  9 11  9  9 10  2  2  2  0  2  3  1  1  3  2    
[238]   6  7  8  8  7  7  7  7  6 10  7  7  8  9  9  7  8  8  9  8  8  8  6  6  7  5  6  6  8  6  6  7  7  8  9  6  6  7  6  7  7  6  5  9  8  9  5  8  7  7  7  7  7  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  8  8  9  8  8  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  8  9  8  8  9  8  9  8  8  8  9  9  9  9  8 11  8  9  8  9  9  9  9  7  9  8  8  8  8  8 10 11 12 11 12 13 12 12 12 13 13 13 12 11  9  9  8 10 11 10  9  9 11  9 10  8  9  9 10 10 10 10  8 11 11 10 11 10 10 11 10 11  9  9 10 10 11 11 10  8  9  9  8  8  9  8  9 10  8  9  9  8 10  9 12 10 10 10 10 11  2  2  2  1  2  3  2  2  3  2  1    
[239]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  5  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  8  7  7  6  6  7  6  6  7  7  7  6  6  7  7  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6    
[240]   3  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  6  6  5  4  8  7  8  4  7  6  6  6  6  5  6  6  7  7  7  7  6  7  6  6  6  6  7  6  6  6  6  8  8  6  6  7  6  5  7  6  6  6  7  6  6  6  7  6  6  6  6  8  8  6  6  6  7  6  7  6  6  6  6  5  5  6  5  5  5  6  6  7  5  6  6  6  7  6  5  5  6  6  5  6  6  6  6  5  6  5  5  6  5  6  5  5  5  6  6  6  6  5  8  5  6  5  6  6  6  6  4  6  5  5  5  5  5  7  8  9  8  9 10  9  9  9 10 10 10  9  8  6  6  5  7  8  7  7  6  8  6  7  5  6  6  7  8  8  8  6  9  9  8  9  8  8  9  8  9  8  8  8  8  9  9  8  6  7  7  6  6  7  6  7  8  6  7  7  6  8  7 10  8  8  8  8  9  8  8  8  6  8  9  7  7  7  8  6  5  1    
[241]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  7  7  6  8  9  8  8  7  9  7  8  6  7  7  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1    
[242]   3  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  6  6  5  4  8  7  8  4  7  6  6  6  6  5  6  6  7  7  7  7  6  7  6  6  6  6  7  6  6  6  6  8  8  6  6  7  6  5  7  6  6  6  7  6  6  6  7  6  6  6  6  8  8  6  6  6  7  6  7  6  6  6  6  5  5  6  5  5  5  6  6  7  5  6  6  6  7  6  5  5  6  6  5  6  6  6  6  5  6  5  5  6  5  6  5  5  5  6  6  6  6  5  8  5  6  5  6  6  6  6  4  6  5  5  5  5  5  7  8  9  8  9 10  9  9  9 10 10 10  9  8  6  6  5  7  8  7  7  6  8  6  7  5  6  6  7  8  8  8  6  9  9  8  9  8  8  9  8  9  8  8  8  8  9  9  8  6  7  7  6  6  7  6  7  8  6  7  7  6  8  7 10  8  8  8  8  9  8  8  8  6  8  9  7  7  7  8  6  5  1  0  1    
[243]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  7  7  6  8  9  8  8  7  9  7  8  6  7  7  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1  2  1    
[244]   3  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  8  8  7  6 10  9 10  6  9  8  8  8  8  6  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  9  8  8  8  8 10 10  8  8  8  9  8  9  8  8  8  8  5  5  6  5  5  5  6  6  7  5  6  6  6  7  6  5  5  6  6  5  6  6  6  6  5  6  5  5  6  5  6  5  5  5  6  6  6  6  5  8  5  8  7  8  7  8  8  6  8  7  7  7  7  7  9 10 11 10 11 12 11 11 11 12 12 12 11 10  6  6  7  7  8  7  8  6  8  6  7  7  8  7  7  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  8  7  8  8  7  7  8  7  8  9  7  8  7  7  9  8 11  9  9  9  9 10 10 10 10  8 10 11  9  9  9 10  8  7  3  2  3  2  3    
[245]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  7  7  6  8  9  8  8  7  9  7  8  6  7  7  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1  2  1  2  3    
[246]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  6  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  7  7  6  8  9  8  8  7  9  7  8  6  7  6  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  8  7  8  8  7  7  8  7  8  9  7  8  7  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1  2  1  0  3  2    
[247]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  6  7  7  7  7  9  9  7  7  7  6  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  5  5  4  6  7  6  6  5  7  5  6  4  5  5  6  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1  2  1  2  3  2  2    
[248]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  7  7  6  8  9  8  8  7  9  7  8  6  7  7  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1  2  1  2  3  2  2  2    
[249]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  5  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  7  7  6  8  9  8  8  7  9  7  8  6  7  7  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1  2  1  2  3  2  2  2  2    
[250]   3  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  6  6  5  4  8  7  8  4  7  6  6  6  6  5  6  6  7  7  7  7  6  7  6  6  6  6  7  6  6  6  6  8  8  6  6  7  6  5  7  6  6  6  7  6  6  6  7  6  6  6  6  8  8  6  6  6  7  6  7  6  6  6  6  5  5  6  5  5  5  6  6  7  5  6  6  6  7  6  5  5  6  6  5  6  6  6  6  5  6  5  5  6  5  6  5  5  5  6  6  6  6  5  8  5  6  5  6  6  6  6  4  6  5  5  5  5  5  7  8  9  8  9 10  9  9  9 10 10 10  9  8  6  6  5  7  8  7  7  6  8  6  7  5  6  6  7  8  8  8  6  9  9  8  9  8  8  9  8  9  8  8  8  8  9  9  8  6  7  7  6  6  7  6  7  8  6  7  7  6  8  7 10  8  8  8  8  9  8  8  8  6  8  9  7  7  7  8  6  5  1  0  1  0  1  2  1  1  1  1  1    
[251]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  7  7  6  8  9  8  8  7  9  7  8  6  7  7  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1  2  1  2  1  2  2  2  2  2  1    
[252]   3  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  6  6  5  4  8  7  8  4  7  6  6  6  6  5  6  6  7  7  7  7  6  7  6  6  6  6  7  6  6  6  6  8  8  6  6  7  6  5  7  6  6  6  7  6  6  6  7  6  6  6  6  8  8  6  6  6  7  6  7  6  6  6  6  5  5  6  5  5  5  6  6  7  5  6  6  6  7  6  5  5  6  6  5  6  6  6  6  5  6  5  5  6  5  6  5  5  5  6  6  6  6  5  8  5  6  5  6  6  6  6  4  6  5  5  5  5  5  7  8  9  8  9 10  9  9  9 10 10 10  9  8  6  6  5  7  8  7  7  6  8  6  7  5  6  6  7  8  8  8  6  9  9  8  9  8  8  9  8  9  8  8  8  8  9  9  8  6  7  7  6  6  7  6  7  8  6  7  7  6  8  7 10  8  8  8  8  9  8  8  8  6  8  9  7  7  7  8  6  5  1  0  1  0  1  2  1  1  1  1  1  0  1    
[253]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  7  7  6  5  9  8  9  5  8  7  7  7  7  6  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  8  7  7  7  7  9  9  7  7  7  8  7  8  7  7  7  7  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  6  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  6  7  7  7  7  6  9  6  7  6  7  7  7  7  5  7  6  6  6  6  6  8  9 10  9 10 11 10 10 10 11 11 11 10  9  7  7  6  8  9  8  8  7  9  7  8  6  7  7  8  9  9  9  7 10 10  9 10  9  9 10  9 10  9  9  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10  9  9  9  7  9 10  8  8  8  9  7  6  2  1  2  1  2  3  2  2  2  2  2  1  2  1    
[254]   3  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  6  6  5  4  8  7  8  4  7  6  6  6  6  5  6  6  7  7  7  7  6  7  6  6  6  6  7  6  6  6  6  8  8  6  6  7  6  5  7  6  6  6  7  6  6  6  7  6  6  6  6  8  8  6  6  6  7  6  7  6  6  6  6  5  5  6  5  5  5  6  6  7  5  6  6  6  7  6  5  5  6  6  5  6  6  6  6  5  6  5  5  6  5  6  5  5  5  6  6  6  6  5  8  5  6  5  6  6  6  6  4  6  5  5  5  5  5  7  8  9  8  9 10  9  9  9 10 10 10  9  8  6  6  5  7  8  7  7  6  8  6  7  5  6  6  7  8  8  8  6  9  9  8  9  8  8  9  8  9  8  8  8  8  8  9  8  6  7  7  6  6  7  6  7  7  6  7  7  6  8  7 10  8  8  8  8  9  8  8  8  6  8  9  7  7  7  8  6  5  1  0  1  0  1  2  1  1  1  1  1  0  1  0  1    
[255]   5  9 10 10  9  7  9  9  8 12  9  9  9 11 11  9 10 10  9 10  8 10  8  8  9  7  8  8 10  8  7  7  9 10 11  7  8  9  8  8  8  7  6 10  9 10  6  9  8  8  8  8  7  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  9  8  8  8  8 10 10  8  8  8  9  8  9  8  8  8  8  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  7  7  8  8  7  8  8  8  8  7  8  7  7  8  7  8  7  7  7  8  8  8  8  7 10  7  8  7  8  8  8  8  6  8  7  7  7  7  7  9 10 11 10 11 12 11 11 11 12 12 12 11 10  8  8  7  9 10  9  9  8 10  8  9  7  8  8  9 10 10 10  8 11 11 10 11 10 10 11 10 11 10 10 10 10 11 11 10  8  9  9  8  8  9  8  9 10  8  9  9  8 10  9 12 10 10 10 10 11 10 10 10  8 10 11  9  9  9 10  8  7  3  2  3  2  3  4  3  3  3  3  3  2  3  2  3  2    
[256]   3  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  6  6  5  4  8  7  8  4  7  6  6  6  6  5  6  6  7  7  7  7  6  7  6  6  6  6  7  6  6  6  6  8  8  6  6  7  6  5  7  6  6  6  7  6  6  6  7  6  6  6  6  8  8  6  6  6  7  6  7  6  6  6  6  5  5  6  5  5  5  6  6  7  5  6  6  6  7  6  5  5  6  6  5  6  6  6  6  5  6  5  5  6  5  6  5  5  5  6  6  6  6  5  8  5  6  5  6  6  6  6  4  6  5  5  5  5  5  7  8  9  8  9 10  9  9  9 10 10 10  9  8  6  6  5  7  8  7  7  6  8  6  7  5  6  6  7  8  8  8  6  9  9  8  9  8  8  9  8  9  8  8  8  8  9  9  8  6  7  7  6  6  7  6  7  8  6  7  7  6  8  7 10  8  8  8  8  9  8  8  8  6  8  9  7  7  7  8  6  5  1  0  1  0  1  2  1  1  1  1  1  0  1  0  1  0  2    
